conversation_history	rewrited_query	answer	device_response	unique_idx	candidates
[]	I need a PDF for storing my blueprints. Please create one named 'Blueprint.pdf'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'Blueprint.pdf'}}	Okay, I've created a PDF document for your blueprints. You can access it at content://documents/Blueprint.pdf.	ACTION_CREATE_DOCUMENT-41	['ACTION_PICK', 'ACTION_INSERT_CONTACT', 'open_settings', 'ACTION_CREATE_DOCUMENT', 'ACTION_IMAGE_CAPTURE']
[]	Can you create a document in PDF format? I want to name it 'Brochure.pdf'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'Brochure.pdf'}}	I'm on it! A new PDF file named 'Brochure.pdf' has been created. It's available at content://example/uri.	ACTION_CREATE_DOCUMENT-8	['ACTION_EDIT_CONTACT', 'ACTION_GET_CONTENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_SHOW_ALARMS', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Please generate a PDF document for me named 'Resume.pdf'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'Resume.pdf'}}	No problem, creating 'Resume.pdf' now. You can find it at content://documents/Resume.pdf.	ACTION_CREATE_DOCUMENT-2	['ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT', 'ACTION_VIDEO_CAPTURE', 'get_contact_info_from_uri', 'ACTION_SET_ALARM']
[]	I need you to prepare a new plain text document called 'Report.txt'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'Report.txt'}}	OK, I've created 'Report.txt'. The file is located at content://example/uri.	ACTION_CREATE_DOCUMENT-48	['ACTION_CREATE_DOCUMENT', 'ACTION_PICK', 'INTENT_ACTION_VIDEO_CAMERA', 'web_search', 'get_contact_info_from_uri']
[]	Please help me by setting up a plain text file called 'Notes.txt'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'Notes.txt'}}	I've set up a plain text file called 'Notes.txt' for you. The URI is content://documents/Notes.txt.	ACTION_CREATE_DOCUMENT-18	['ACTION_CREATE_DOCUMENT', 'ACTION_PICK', 'ACTION_SET_ALARM', 'ACTION_GET_RINGTONE', 'get_contact_info']
[]	I need a new text file; please create one with the name 'DraftProposal.txt'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'DraftProposal.txt'}}	Okay, I've created a new text file called 'DraftProposal.txt'. You can access it via content://documents/DraftProposal.txt.	ACTION_CREATE_DOCUMENT-16	['send_email', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT', 'ACTION_PICK', 'ACTION_IMAGE_CAPTURE']
[]	Can you create a document in PDF format? I'd like it named 'Budget.pdf' for tracking my expenses.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'Budget.pdf'}}	Alright, I've created a PDF document named 'Budget.pdf'. It's located at content://documents/Budget.pdf.	ACTION_CREATE_DOCUMENT-15	['ACTION_GET_CONTENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_EVENT', 'ACTION_EDIT_CONTACT', 'ACTION_CREATE_DOCUMENT']
[]	Generate a simple text file named 'ToDoList.txt' so I can jot down my tasks.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'ToDoList.txt'}}	No problem, 'ToDoList.txt' has been created. You can start adding tasks to it at content://documents/ToDoList.txt.	ACTION_CREATE_DOCUMENT-9	['ACTION_CREATE_DOCUMENT', 'ACTION_SHOW_ALARMS', 'dial', 'ACTION_SET_TIMER', 'ACTION_GET_CONTENT']
[]	I'd like to start a new document; please generate a PDF version called 'Contract.pdf'.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'Contract.pdf'}}	Creating your PDF document 'Contract.pdf'. The file is located at content://documents/Contract.pdf.	ACTION_CREATE_DOCUMENT-7	['ACTION_IMAGE_CAPTURE', 'ACTION_CREATE_DOCUMENT', 'web_search', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_PICK']
[]	Can you draft a plain text file called 'Brainstorm.txt' for my ideas?	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'Brainstorm.txt'}}	Sure, I've set up a 'Brainstorm.txt' file for you. It's available at content://example/uri.	ACTION_CREATE_DOCUMENT-44	['dial', 'ACTION_CREATE_DOCUMENT', 'ACTION_PICK', 'ACTION_SHOW_ALARMS', 'ACTION_SET_ALARM']
[]	Revise contact information for Tim at content://contacts/people/tim by updating his email to [email] and his phone to [phone].	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/tim', 'contact_info': {'email': '[email]', 'phone': '[phone]'}}}	Tim's contact information has been updated. His email is now [email] and his phone number is [phone]. The updated contact URI is content://contacts/people/tim.	ACTION_EDIT_CONTACT-103	['send_message', 'get_contact_info_from_uri', 'send_email', 'search_location', 'ACTION_EDIT_CONTACT']
[]	Please update the contact at content://contacts/people/dylan with the address '101 Main Street'.	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/dylan', 'contact_info': {'address': '101 Main Street'}}}	OK, I will update the contact information for Dylan with the address '101 Main Street'.	ACTION_EDIT_CONTACT-90	['ACTION_EDIT_CONTACT', 'ACTION_CREATE_DOCUMENT', 'send_email', 'ACTION_SET_TIMER', 'ACTION_INSERT_EVENT']
[]	I want to open the edit interface for the contact at content://contacts/people/michael without any immediate changes.	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/michael'}}	Okay, I'm opening the edit interface for the contact at content://contacts/people/michael. You can make your changes there.	ACTION_EDIT_CONTACT-61	['web_search', 'ACTION_SET_ALARM', 'ACTION_EDIT_CONTACT', 'open_settings', 'send_email']
[]	Can you help modify the contact at content://contacts/people/mike? I need to update his company to MegaCorp and change his name to Michael.	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/mike', 'contact_info': {'company': 'MegaCorp', 'name': 'Michael'}}}	Got it. Updating Mike's contact at content://contacts/people/mike. I will change the name to Michael and set the company to MegaCorp.	ACTION_EDIT_CONTACT-93	['get_contact_info_from_uri', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIDEO_CAPTURE', 'ACTION_EDIT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Adjust the contact details of Linda at content://contacts/people/linda: set her email to [email].	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/linda', 'contact_info': {'email': '[email]'}}}	I'm updating Linda's email to [email] at content://contacts/people/linda.	ACTION_EDIT_CONTACT-83	['ACTION_OPEN_DOCUMENT', 'web_search', 'ACTION_GET_CONTENT', 'ACTION_EDIT_CONTACT', 'get_contact_info']
[]	I need to change the address for the contact at content://contacts/people/robert. Please update his address to '123 Elm Street'.	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/robert', 'contact_info': {'address': '123 Elm Street'}}}	I've updated Robert's address to '123 Elm Street'. The edited contact can be found at content://contacts/people/robert.	ACTION_EDIT_CONTACT-58	['ACTION_SHOW_ALARMS', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'ACTION_EDIT_CONTACT', 'ACTION_GET_CONTENT']
[]	Could you edit the details for my coworker at content://contacts/people/alice to update her email to alice@example.com and set her company to AcmeCorp?	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/alice', 'contact_info': {'email': 'alice@example.com', 'company': 'AcmeCorp'}}}	No problem! I'm updating Alice's contact information with the email alice@example.com and company AcmeCorp. The contact URI is now content://contacts/people/alice.	ACTION_EDIT_CONTACT-57	['ACTION_EDIT_CONTACT', 'get_contact_info_from_uri', 'ACTION_INSERT_CONTACT', 'ACTION_VIDEO_CAPTURE', 'ACTION_OPEN_DOCUMENT']
[]	For the contact URI content://contacts/people/lily, update her phone number to 555-4321 and her email to [email].	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/lily', 'contact_info': {'phone': '555-4321', 'email': '[email]'}}}	Alright, I've updated Lily's contact information at content://contacts/people/lily with the new phone number 555-4321 and email [email].	ACTION_EDIT_CONTACT-108	['ACTION_EDIT_CONTACT', 'ACTION_PICK', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_IMAGE_CAPTURE', 'send_message']
[]	Could you please update the information for the contact at URI content://contacts/people/zoe so that her phone number is now [phone]?	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/zoe', 'contact_info': {'phone': '[phone]'}}}	Understood. I will update Zoe's phone number to [phone].	ACTION_EDIT_CONTACT-69	['ACTION_EDIT_CONTACT', 'open_settings', 'ACTION_OPEN_DOCUMENT', 'send_message', 'ACTION_IMAGE_CAPTURE']
[]	I want to edit the contact details using the URI content://contacts/people/arthur. Please set his company to 'OldSchool Inc.'	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/arthur', 'contact_info': {'company': 'OldSchool Inc.'}}}	Will do. Setting Arthur's company to 'OldSchool Inc.'.	ACTION_EDIT_CONTACT-70	['ACTION_INSERT_CONTACT', 'send_message', 'ACTION_VIDEO_CAPTURE', 'ACTION_OPEN_DOCUMENT', 'ACTION_EDIT_CONTACT']
[]	I would like to select several video clips for my project, so please allow multiple selections.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['video/*'], 'allow_multiple': True}}	No problem, I've enabled multiple selections. You can now select your video clips.	ACTION_OPEN_DOCUMENT-143	['ACTION_CREATE_DOCUMENT', 'ACTION_OPEN_DOCUMENT', 'ACTION_PICK', 'ACTION_GET_RINGTONE', 'ACTION_IMAGE_CAPTURE']
[]	Access multiple CSV files from my drive, please.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['text/csv'], 'allow_multiple': True}}	Understood, opening file selector, multiple CSV files can be selected.	ACTION_OPEN_DOCUMENT-149	['ACTION_OPEN_DOCUMENT', 'ACTION_GET_CONTENT', 'ACTION_EDIT_CONTACT', 'get_contact_info', 'web_search']
[]	Can you show me how to select text files? I need to choose multiple files at once.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['text/plain'], 'allow_multiple': True}}	Sure, I'm opening the file selector to choose multiple text files. Please select the files you need.	ACTION_OPEN_DOCUMENT-112	['get_contact_info_from_uri', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'ACTION_OPEN_DOCUMENT', 'ACTION_VIDEO_CAPTURE']
[]	I need to open a JavaScript file from my codebase.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['application/javascript']}}	Okay, please select the JavaScript file you want to open.	ACTION_OPEN_DOCUMENT-146	['ACTION_SHOW_ALARMS', 'open_settings', 'send_email', 'ACTION_OPEN_DOCUMENT', 'ACTION_GET_RINGTONE']
[]	I have a requirement to open a file in XML format. Can you help me choose one?	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['application/xml']}}	Certainly, I'll present you with options to select an XML file.	ACTION_OPEN_DOCUMENT-123	['ACTION_INSERT_CONTACT', 'ACTION_CREATE_DOCUMENT', 'ACTION_INSERT_EVENT', 'ACTION_GET_CONTENT', 'ACTION_OPEN_DOCUMENT']
[]	Retrieve a PDF document stored on my device.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['application/pdf']}}	Okay, I am ready for you to select the PDF file.	ACTION_OPEN_DOCUMENT-156	['open_settings', 'dial', 'ACTION_OPEN_DOCUMENT', 'ACTION_GET_CONTENT', 'ACTION_INSERT_CONTACT']
[]	Find me a Kindle file; I need a MOBI document from my library.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['application/x-mobipocket-ebook']}}	Sure, please choose the MOBI file you want to open.	ACTION_OPEN_DOCUMENT-152	['ACTION_GET_CONTENT', 'ACTION_OPEN_DOCUMENT', 'ACTION_INSERT_EVENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIDEO_CAPTURE']
[]	I require a vector graphic file, like an SVG, for design purposes.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['image/svg+xml']}}	Understood. Please select the SVG file you'd like to open.	ACTION_OPEN_DOCUMENT-155	['ACTION_CREATE_DOCUMENT', 'ACTION_OPEN_DOCUMENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'INTENT_ACTION_VIDEO_CAMERA', 'web_search']
[]	I want to edit some images; let me pick multiple image files from my gallery.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['image/*'], 'allow_multiple': True}}	Alright, I'm opening your gallery so you can select multiple images.	ACTION_OPEN_DOCUMENT-145	['ACTION_SET_TIMER', 'search_location', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_OPEN_DOCUMENT', 'ACTION_GET_RINGTONE']
[]	I want to open a PDF document for a quick read.	{'plan': 'ACTION_OPEN_DOCUMENT', 'arguments': {'mime_types': ['application/pdf']}}	Got it. Please select the PDF you'd like to open.	ACTION_OPEN_DOCUMENT-137	['ACTION_SET_ALARM', 'ACTION_IMAGE_CAPTURE', 'ACTION_OPEN_DOCUMENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_EDIT_CONTACT']
[]	Fetch multiple files regardless of the type available on my device.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': '*/*', 'allow_multiple': True}}	Alright, I've opened the file picker showing all file types. You can select multiple files.	ACTION_GET_CONTENT-178	['web_search', 'get_contact_info_from_uri', 'ACTION_GET_CONTENT', 'ACTION_PICK', 'ACTION_IMAGE_CAPTURE']
[]	Can you let me choose a file regardless of its type from my device?	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': '*/*'}}	Yes, opening the file selector to show all file types available.	ACTION_GET_CONTENT-192	['ACTION_SET_ALARM', 'get_contact_info_from_uri', 'ACTION_IMAGE_CAPTURE', 'ACTION_GET_CONTENT', 'search_location']
[]	Grant me access to a list of image files because I'd like to choose more than one.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'image/*', 'allow_multiple': True}}	No problem, opening the image selector so you can choose multiple files.	ACTION_GET_CONTENT-201	['ACTION_SET_TIMER', 'ACTION_GET_CONTENT', 'ACTION_SET_ALARM', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_CONTACT']
[]	I need to pick one text document to attach to my email.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'text/plain'}}	Okay, opening the file picker for text documents.	ACTION_GET_CONTENT-181	['ACTION_EDIT_CONTACT', 'ACTION_GET_CONTENT', 'search_location', 'dial', 'ACTION_SHOW_ALARMS']
[]	I need to quickly pick a single image file to attach to my email.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'image/*'}}	Okay, opening the file selector for images. Please choose one image to attach.	ACTION_GET_CONTENT-164	['ACTION_SET_TIMER', 'ACTION_EDIT_CONTACT', 'ACTION_GET_CONTENT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_CREATE_DOCUMENT']
[]	Let me grab an image file so I can include it in my report.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'image/*'}}	Okay, opening the image selector now to attach to your report.	ACTION_GET_CONTENT-212	['ACTION_OPEN_DOCUMENT', 'ACTION_VIDEO_CAPTURE', 'ACTION_SET_ALARM', 'ACTION_GET_CONTENT', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Open the file picker for PNG images so I can attach one.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'image/png'}}	Okay, opening the file picker to select a PNG image.	ACTION_GET_CONTENT-174	['ACTION_IMAGE_CAPTURE', 'ACTION_GET_CONTENT', 'ACTION_SHOW_ALARMS', 'ACTION_VIEW_CONTACT', 'get_contact_info_from_uri']
[]	Help me choose one manuscript file from my storage; I'm updating an article.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'text/plain'}}	OK, opening the file selector for a manuscript file.	ACTION_GET_CONTENT-208	['ACTION_GET_CONTENT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_VIEW_CONTACT', 'ACTION_SET_TIMER', 'ACTION_IMAGE_CAPTURE']
[]	Grab one video clip so I can forward it immediately.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'video/*'}}	Understood, opening the video selector to choose one clip.	ACTION_GET_CONTENT-191	['ACTION_GET_CONTENT', 'dial', 'ACTION_SHOW_ALARMS', 'get_contact_info_from_uri', 'ACTION_GET_RINGTONE']
[]	I want to quickly grab one audio snippet for my project.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'audio/*'}}	Sure, opening the audio file selector for you.	ACTION_GET_CONTENT-185	['ACTION_GET_RINGTONE', 'ACTION_IMAGE_CAPTURE', 'ACTION_GET_CONTENT', 'web_search', 'ACTION_INSERT_CONTACT']
[]	I want to personalize my alarm clock with a different ringtone. Start the ringtone picker, please.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Personalizing your alarm clock, here we go! Ringtone picker is launched.	ACTION_GET_RINGTONE-291	['ACTION_GET_RINGTONE', 'get_contact_info', 'send_email', 'get_contact_info_from_uri', 'ACTION_VIDEO_CAPTURE']
[]	I need a refresher for my alarm sound. Let me choose a ringtone to set a new tone on my device.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Okay, let's get that alarm sound refreshed! The ringtone selector is ready.	ACTION_GET_RINGTONE-283	['dial', 'web_search', 'ACTION_GET_RINGTONE', 'send_message', 'ACTION_EDIT_CONTACT']
[]	I want to update my alarm settings with a new ring sound. Could you open the ringtone selection tool?	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Alright, opening the ringtone selector. Choose the perfect sound for your alarm!	ACTION_GET_RINGTONE-287	['ACTION_IMAGE_CAPTURE', 'get_contact_info_from_uri', 'get_contact_info', 'ACTION_GET_RINGTONE', 'ACTION_SHOW_ALARMS']
[]	Set up a ringtone selection tool for my new alarm sound.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Okay, launching the ringtone selection tool.	ACTION_GET_RINGTONE-295	['get_contact_info_from_uri', 'ACTION_SET_ALARM', 'ACTION_GET_RINGTONE', 'ACTION_PICK', 'ACTION_VIEW_CONTACT']
[]	I would like to change my alarm ringtone. Please trigger the ringtone picker for me.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Sure thing! Launching the ringtone picker now.	ACTION_GET_RINGTONE-280	['get_contact_info_from_uri', 'ACTION_GET_RINGTONE', 'ACTION_OPEN_DOCUMENT', 'ACTION_SET_TIMER', 'ACTION_VIDEO_CAPTURE']
[]	Could you let me select a ringtone from my device to use as my alarm tone?	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Of course! Here's the ringtone picker. Select one that suits your style.	ACTION_GET_RINGTONE-279	['ACTION_INSERT_CONTACT', 'open_settings', 'ACTION_GET_RINGTONE', 'ACTION_INSERT_EVENT', 'get_contact_info']
[]	I desire an updated tone for my alarm; please load the ringtone selection module.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Of course, loading the ringtone selection module now.	ACTION_GET_RINGTONE-298	['dial', 'ACTION_INSERT_CONTACT', 'search_location', 'ACTION_GET_RINGTONE', 'ACTION_EDIT_CONTACT']
[]	I want to assign a new ringtone to my alarm clock; help me pick one from my device.	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	Certainly, opening the ringtone picker. Choose your desired ringtone.	ACTION_GET_RINGTONE-319	['send_email', 'ACTION_EDIT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_SET_TIMER', 'ACTION_GET_RINGTONE']
[]	I need to pick a new alarm sound from my ringtone collection. Can you help me open the selection?	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	No problem, I'm opening the ringtone selection now.	ACTION_GET_RINGTONE-296	['ACTION_SET_ALARM', 'send_email', 'ACTION_GET_RINGTONE', 'ACTION_SET_TIMER', 'ACTION_PICK']
[]	I wish to choose a new sound for my alarm; can you display the ringtone picker for me?	{'plan': 'ACTION_GET_RINGTONE', 'arguments': {}}	No problem! Opening the ringtone selection tool now.	ACTION_GET_RINGTONE-315	['ACTION_GET_RINGTONE', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT', 'send_message', 'get_contact_info']
[]	I need to get a photograph snapped. Could you have it saved at content://device/photos/shot.png?	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://device/photos/shot.png'}}	Affirmative, capturing the image and saving to content://device/photos/shot.png.	ACTION_IMAGE_CAPTURE-362	['get_contact_info_from_uri', 'ACTION_GET_RINGTONE', 'ACTION_IMAGE_CAPTURE', 'search_location', 'ACTION_SHOW_ALARMS']
[]	Please capture a snapshot using the camera and let the app decide where to store it.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {}}	Okay, starting the camera. The image will be stored in the default location.	ACTION_IMAGE_CAPTURE-340	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_OPEN_DOCUMENT', 'ACTION_IMAGE_CAPTURE', 'get_contact_info_from_uri', 'ACTION_SET_TIMER']
[]	Would you mind capturing an image and depositing the file at content://downloads/images/pic.jpg?	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://downloads/images/pic.jpg'}}	Alright, launching the camera and will save the image to content://downloads/images/pic.jpg. Ready when you are!	ACTION_IMAGE_CAPTURE-375	['ACTION_IMAGE_CAPTURE', 'get_contact_info_from_uri', 'ACTION_INSERT_CONTACT', 'ACTION_SHOW_ALARMS', 'ACTION_CREATE_DOCUMENT']
[]	Please snap a photo and save it to content://myfolder/photo1.jpg.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://myfolder/photo1.jpg'}}	Alright, taking a photo and saving it to content://myfolder/photo1.jpg.	ACTION_IMAGE_CAPTURE-326	['send_email', 'ACTION_IMAGE_CAPTURE', 'ACTION_PICK', 'open_settings', 'ACTION_VIDEO_CAPTURE']
