conversation_history	rewrited_query	answer	device_response	unique_idx	candidates
[]	Please operate the camera function to take an image, storing it automatically without a user-specified path.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {}}	Affirmative, launching the camera app and saving the image to the default location.	ACTION_IMAGE_CAPTURE-370	['ACTION_IMAGE_CAPTURE', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_SET_ALARM', 'ACTION_SET_TIMER', 'ACTION_PICK']
[]	I need a photograph; please use the system's default path to store the image.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {}}	No problem. I'm launching the camera. The image will be stored in the default location.	ACTION_IMAGE_CAPTURE-353	['ACTION_VIDEO_CAPTURE', 'search_location', 'ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_CONTACT', 'get_contact_info']
[]	Execute a camera picture capture and route the file to content://data/images/camshot.jpg.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://data/images/camshot.jpg'}}	Acknowledged, capturing the image and saving it to content://data/images/camshot.jpg.	ACTION_IMAGE_CAPTURE-358	['dial', 'ACTION_INSERT_CONTACT', 'ACTION_VIDEO_CAPTURE', 'search_location', 'ACTION_IMAGE_CAPTURE']
[]	Launch the camera and capture an image, saving it to content://storage/emulated/0/DCIM/Camera/newpic.jpg, please.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://storage/emulated/0/DCIM/Camera/newpic.jpg'}}	Sure, I will launch the camera and save the image to content://storage/emulated/0/DCIM/Camera/newpic.jpg.	ACTION_IMAGE_CAPTURE-331	['ACTION_VIEW_CONTACT', 'ACTION_SHOW_ALARMS', 'ACTION_IMAGE_CAPTURE', 'ACTION_GET_CONTENT', 'ACTION_GET_RINGTONE']
[]	I want you to take a photo with my camera, and you can let the OS decide where it goes.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {}}	Understood. Opening the camera; the image will be saved in the default location.	ACTION_IMAGE_CAPTURE-348	['ACTION_VIDEO_CAPTURE', 'ACTION_INSERT_EVENT', 'ACTION_IMAGE_CAPTURE', 'search_location', 'ACTION_SHOW_ALARMS']
[]	I need to click an image right now; let the system choose the saving location.	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {}}	Understood. Opening the camera. The picture will be saved in the default location.	ACTION_IMAGE_CAPTURE-329	['ACTION_EDIT_CONTACT', 'ACTION_IMAGE_CAPTURE', 'ACTION_CREATE_DOCUMENT', 'send_message', 'search_location']
[]	Insert a contact for Jackson with phone number [phone] and address '321 East Way'.	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Jackson', 'phone': '[phone]', 'address': '321 East Way'}}}	Adding Jackson to your contacts with phone number [phone] and address 321 East Way.	ACTION_INSERT_CONTACT-417	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_CONTACT', 'ACTION_INSERT_EVENT', 'ACTION_EDIT_CONTACT', 'ACTION_SET_TIMER']
[]	Insert a new entry for Olivia with her address noted as '56 Park Ave'.	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Olivia', 'address': '56 Park Ave'}}}	Creating a contact for Olivia with the address 56 Park Ave.	ACTION_INSERT_CONTACT-400	['ACTION_INSERT_CONTACT', 'web_search', 'ACTION_CREATE_DOCUMENT', 'ACTION_SHOW_ALARMS', 'ACTION_VIDEO_CAPTURE']
[]	Please create a contact record for Sebastian, his email is [email].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Sebastian', 'email': '[email]'}}}	Okay, I'm creating a contact for Sebastian with the email address [email].	ACTION_INSERT_CONTACT-422	['ACTION_VIDEO_CAPTURE', 'open_settings', 'ACTION_INSERT_EVENT', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_CONTACT']
[]	Register a new contact for Lillian with email [email] and phone number [phone].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Lillian', 'email': '[email]', 'phone': '[phone]'}}}	I'm registering Lillian. Her email is [email], and phone number is [phone].	ACTION_INSERT_CONTACT-421	['ACTION_INSERT_CONTACT', 'get_contact_info_from_uri', 'ACTION_CREATE_DOCUMENT', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_EVENT']
[]	Set up a new contact for Benjamin. His phone is [phone] and he lives at 789 Central Blvd.	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Benjamin', 'phone': '[phone]', 'address': '789 Central Blvd'}}}	Okay, adding Benjamin with the phone number [phone] and address 789 Central Blvd. Please confirm.	ACTION_INSERT_CONTACT-405	['ACTION_OPEN_DOCUMENT', 'ACTION_INSERT_CONTACT', 'ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_CONTACT', 'web_search']
[]	Register contact for Scarlett. Her email is [email].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Scarlett', 'email': '[email]'}}}	I'm registering Scarlett with the email [email] in your contacts.	ACTION_INSERT_CONTACT-418	['get_contact_info_from_uri', 'send_message', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_CONTACT', 'ACTION_OPEN_DOCUMENT']
[]	Insert a new contact for Gregory House with his email [email].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Gregory House', 'email': '[email]'}}}	I'm on it! Adding Gregory House to your contacts with the email address [email].	ACTION_INSERT_CONTACT-394	['ACTION_VIDEO_CAPTURE', 'web_search', 'ACTION_INSERT_CONTACT', 'dial', 'ACTION_SET_ALARM']
[]	Please create a new contact entry for Victoria including her phone [phone] and email [email].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Victoria', 'phone': '[phone]', 'email': '[email]'}}}	Creating a contact for Victoria with phone [phone] and email [email].	ACTION_INSERT_CONTACT-427	['send_message', 'ACTION_VIDEO_CAPTURE', 'web_search', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_CONTACT']
[]	Insert a contact with these details: Name: Bob K., Phone: [phone], Email: [email].	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Bob K.', 'phone': '[phone]', 'email': '[email]'}}}	Okay, inserting a contact for Bob K. with phone [phone] and email [email].	ACTION_INSERT_CONTACT-386	['ACTION_INSERT_CONTACT', 'web_search', 'ACTION_EDIT_CONTACT', 'ACTION_SET_ALARM', 'ACTION_OPEN_DOCUMENT']
[]	Could you create a new contact entry for Michael? His number is [phone] and he lives at 123 Main St.	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'name': 'Michael', 'phone': '[phone]', 'address': '123 Main St'}}}	I am now creating a contact for Michael with the number [phone] and address 123 Main St.	ACTION_INSERT_CONTACT-384	['ACTION_INSERT_CONTACT', 'ACTION_OPEN_DOCUMENT', 'ACTION_VIDEO_CAPTURE', 'get_contact_info_from_uri', 'open_settings']
[]	Set up a 'Gymnastics Practice' session labeled as evening practice. It takes place from 1704200000000 to 1704205400000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Gymnastics Practice', 'DESCRIPTION': 'Evening practice session', 'BEGIN_TIME': 1704200000000, 'END_TIME': 1704205400000}}	Alright, 'Gymnastics Practice' evening session is on your calendar, running from 1704200000000 to 1704205400000. Event URI: content://calender/event/3	ACTION_INSERT_EVENT-478	['ACTION_EDIT_CONTACT', 'ACTION_GET_RINGTONE', 'ACTION_INSERT_EVENT', 'get_contact_info_from_uri', 'ACTION_CREATE_DOCUMENT']
[]	Please insert the event 'Gardening Workshop', which is a hands-on session on sustainable gardening practices. It will take place at Community Garden, starting at 1701400000000 and ending at 1701405400000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Gardening Workshop', 'DESCRIPTION': 'Hands-on session on sustainable gardening practices', 'EVENT_LOCATION': 'Community Garden', 'BEGIN_TIME': 1701400000000, 'END_TIME': 1701405400000}}	Great! I've added 'Gardening Workshop' at Community Garden, running from 1701400000000 to 1701405400000. content://calender/event/5	ACTION_INSERT_EVENT-450	['ACTION_INSERT_EVENT', 'get_contact_info', 'dial', 'ACTION_SET_ALARM', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	Set up a 'Charity Run' event, a 5K run for charity at City Park. It starts at 1705100000000 and ends at 1705105400000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Charity Run', 'DESCRIPTION': '5K run for charity', 'EVENT_LOCATION': 'City Park', 'BEGIN_TIME': 1705100000000, 'END_TIME': 1705105400000}}	OK, the 'Charity Run' at City Park has been scheduled from 1705100000000 to 1705105400000. Event URI: content://calender/event/10	ACTION_INSERT_EVENT-485	['search_location', 'ACTION_EDIT_CONTACT', 'ACTION_INSERT_EVENT', 'ACTION_SET_TIMER', 'web_search']
[]	I need to insert a 'Board Meeting' event with the purpose of discussing quarterly reports. It'll be held at the Conference Room B and run from 1701800000000 until 1701807200000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Board Meeting', 'DESCRIPTION': 'Discuss quarterly reports', 'EVENT_LOCATION': 'Conference Room B', 'BEGIN_TIME': 1701800000000, 'END_TIME': 1701807200000}}	I've added 'Board Meeting' in Conference Room B, scheduled from 1701800000000 to 1701807200000. content://calender/event/9	ACTION_INSERT_EVENT-454	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_INSERT_CONTACT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_EVENT', 'ACTION_OPEN_DOCUMENT']
[]	I want to insert an event 'Book Club Meeting' where we'll discuss this month's selection at the local library. It should begin at 1700500000000 and end at 1700505400000.	"{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Book Club Meeting', 'DESCRIPTION': ""Discussion on the month's book selection"", 'EVENT_LOCATION': 'local library', 'BEGIN_TIME': 1700500000000, 'END_TIME': 1700505400000}}"	'Book Club Meeting' added to your calendar at the local library to discuss this month's selection. The meeting is scheduled from 1700500000000 to 1700505400000. The event URI is content://calender/event/6.	ACTION_INSERT_EVENT-441	['ACTION_EDIT_CONTACT', 'ACTION_OPEN_DOCUMENT', 'ACTION_INSERT_EVENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT']
[]	I need to schedule a 'Customer Support Training' session at the Training Center. The event will run from 1705300000000 to 1705303600000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Customer Support Training', 'DESCRIPTION': 'Training session for customer support staff', 'EVENT_LOCATION': 'Training Center', 'BEGIN_TIME': 1705300000000, 'END_TIME': 1705303600000}}	I've scheduled 'Customer Support Training' at the Training Center from January 15, 2024, 10:00:00 AM to January 15, 2024, 11:00:00 AM. You can find it here: content://calender/event/2	ACTION_INSERT_EVENT-487	['ACTION_GET_RINGTONE', 'ACTION_INSERT_CONTACT', 'ACTION_INSERT_EVENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_SHOW_ALARMS']
[]	Please schedule an event named 'Gym Session' for a morning workout. It starts at 1700600000000 and finishes at 1700601800000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Gym Session', 'DESCRIPTION': 'Morning workout', 'BEGIN_TIME': 1700600000000, 'END_TIME': 1700601800000}}	I've scheduled a 'Gym Session' for your morning workout. It's set for 1700600000000 to 1700601800000. The event URI is content://calender/event/7.	ACTION_INSERT_EVENT-442	['ACTION_INSERT_CONTACT', 'ACTION_EDIT_CONTACT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'ACTION_INSERT_EVENT']
[]	Create an event titled 'Afternoon Coffee Meetup'. No specified location but the meet starts at 1702400000000 and ends at 1702401800000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Afternoon Coffee Meetup', 'DESCRIPTION': 'Casual meetup for coffee', 'BEGIN_TIME': 1702400000000, 'END_TIME': 1702401800000}}	Got it! 'Afternoon Coffee Meetup' is scheduled on your calendar.	ACTION_INSERT_EVENT-460	['ACTION_INSERT_EVENT', 'get_contact_info', 'web_search', 'ACTION_SET_TIMER', 'send_message']
[]	Add an event for a 'Yoga Session' focused on relaxation and flexibility. It begins at 1701700000000 and ends at 1701701800000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Yoga Session', 'DESCRIPTION': 'Session focused on relaxation and flexibility', 'BEGIN_TIME': 1701700000000, 'END_TIME': 1701701800000}}	Added 'Yoga Session' from 1701700000000 to 1701701800000. content://calender/event/8	ACTION_INSERT_EVENT-453	['ACTION_INSERT_EVENT', 'ACTION_GET_RINGTONE', 'web_search', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'get_contact_info_from_uri']
[]	Add an event for 'Volunteer Work: Beach Clean-up' at Sunny Beach. The event lasts from 1702900000000 to 1702905400000.	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Volunteer Work: Beach Clean-up', 'DESCRIPTION': 'Beach clean-up activity', 'EVENT_LOCATION': 'Sunny Beach', 'BEGIN_TIME': 1702900000000, 'END_TIME': 1702905400000}}	'Volunteer Work: Beach Clean-up' at Sunny Beach is now on your calendar.	ACTION_INSERT_EVENT-465	['ACTION_INSERT_EVENT', 'send_email', 'ACTION_SET_TIMER', 'ACTION_INSERT_CONTACT', 'ACTION_EDIT_CONTACT']
[]	I need an alarm at 23:00 with the label 'Late Night' and a specific ringtone from 'http://alerttone.com/late.mp3'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 23, 'EXTRA_MINUTES': 0, 'EXTRA_MESSAGE': 'Late Night', 'EXTRA_RINGTONE': 'http://alerttone.com/late.mp3'}}	Okay, I've set an alarm for 11:00 PM with the label 'Late Night' and the ringtone from http://alerttone.com/late.mp3.	ACTION_SET_ALARM-584	['ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT', 'ACTION_INSERT_CONTACT', 'ACTION_SET_ALARM', 'get_contact_info_from_uri']
[]	Please create an alarm at 13:05 with the note 'Lunch Over' and make sure it skips UI confirmation.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 13, 'EXTRA_MINUTES': 5, 'EXTRA_MESSAGE': 'Lunch Over', 'EXTRA_SKIP_UI': True}}	Okay, I've set an alarm for 1:05 PM with the message 'Lunch Over'. The UI confirmation has been skipped.	ACTION_SET_ALARM-597	['ACTION_SET_ALARM', 'ACTION_SHOW_ALARMS', 'ACTION_IMAGE_CAPTURE', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_CREATE_DOCUMENT']
[]	Remind me with an alarm at 20:05 that carries the message 'Evening walk'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 20, 'EXTRA_MINUTES': 5, 'EXTRA_MESSAGE': 'Evening walk'}}	Okay, an alarm has been set for 8:05 PM with the message 'Evening walk'.	ACTION_SET_ALARM-567	['dial', 'send_message', 'ACTION_SET_ALARM', 'ACTION_VIEW_CONTACT', 'ACTION_IMAGE_CAPTURE']
[]	Set an alarm for 18:20 with the message 'Dinner time' and ensure the clock UI doesn't pop up.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 18, 'EXTRA_MINUTES': 20, 'EXTRA_MESSAGE': 'Dinner time', 'EXTRA_SKIP_UI': True}}	OK, alarm set for 6:20 PM with the message 'Dinner time', and the UI confirmation has been skipped.	ACTION_SET_ALARM-554	['ACTION_SET_ALARM', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_EVENT', 'INTENT_ACTION_VIDEO_CAMERA', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	I want a 21:15 alarm that plays the ringtone 'http://tone.com/soft.mp3', carries the label 'Relax', and vibrates.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 21, 'EXTRA_MINUTES': 15, 'EXTRA_MESSAGE': 'Relax', 'EXTRA_RINGTONE': 'http://tone.com/soft.mp3'}}	Understood. Alarm set for 9:15 PM with the label 'Relax' and the ringtone 'http://tone.com/soft.mp3'. Vibration will be enabled.	ACTION_SET_ALARM-596	['dial', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_EVENT', 'ACTION_IMAGE_CAPTURE', 'ACTION_SET_ALARM']
[]	Make an alarm for 18:30 labeled 'Dinner time' and use the ringtone 'ringtone://dinner'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 18, 'EXTRA_MINUTES': 30, 'EXTRA_MESSAGE': 'Dinner time', 'EXTRA_RINGTONE': 'ringtone://dinner'}}	Alarm set for 6:30 PM with 'Dinner time' label using the ringtone 'ringtone://dinner'.	ACTION_SET_ALARM-566	['ACTION_SHOW_ALARMS', 'ACTION_EDIT_CONTACT', 'ACTION_SET_ALARM', 'send_email', 'search_location']
[]	Arrange an alarm for 19:25 that repeats on Wednesday, Thursday, and Sunday, and tag it 'Study Time'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 19, 'EXTRA_MINUTES': 25, 'EXTRA_MESSAGE': 'Study Time', 'EXTRA_DAYS': ['Wednesday', 'Thursday', 'Sunday']}}	OK, I've set an alarm for 7:25 PM, repeating every Wednesday, Thursday, and Sunday, labeled as 'Study Time'.	ACTION_SET_ALARM-557	['ACTION_INSERT_CONTACT', 'search_location', 'ACTION_SET_ALARM', 'ACTION_OPEN_DOCUMENT', 'ACTION_IMAGE_CAPTURE']
[]	Set my alarm to go off at 12:05 with the label 'Lunch Reminder'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 12, 'EXTRA_MINUTES': 5, 'EXTRA_MESSAGE': 'Lunch Reminder'}}	Done! Alarm set for 12:05 PM with the label 'Lunch Reminder'.	ACTION_SET_ALARM-586	['dial', 'get_contact_info', 'send_message', 'search_location', 'ACTION_SET_ALARM']
[]	Could you set up an alarm for 23:45?	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 23, 'EXTRA_MINUTES': 45}}	Okay, alarm set for 11:45 PM.	ACTION_SET_ALARM-561	['ACTION_SET_ALARM', 'ACTION_PICK', 'web_search', 'search_location', 'INTENT_ACTION_VIDEO_CAMERA']
[]	I want an alarm at 9:45 AM to remind me to 'Check Email', and please skip the app interface confirmation.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 9, 'EXTRA_MINUTES': 45, 'EXTRA_MESSAGE': 'Check Email', 'EXTRA_SKIP_UI': True}}	An alarm for 9:45 AM with the message 'Check Email' has been set, skipping the confirmation screen.	ACTION_SET_ALARM-588	['ACTION_SET_ALARM', 'get_contact_info_from_uri', 'web_search', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_VIEW_CONTACT']
[]	Could you run a quick 20 seconds timer for me?	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '20 seconds'}}	A 20-second timer has been started.	ACTION_SET_TIMER-642	['ACTION_GET_RINGTONE', 'ACTION_CREATE_DOCUMENT', 'ACTION_SET_ALARM', 'ACTION_SET_TIMER', 'ACTION_OPEN_DOCUMENT']
[]	Set up a timer for 50 minutes 30 seconds labeled 'Laundry'.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '50 minutes 30 seconds', 'EXTRA_MESSAGE': 'Laundry'}}	Timer set for 50 minutes 30 seconds. The label is 'Laundry'.	ACTION_SET_TIMER-640	['ACTION_EDIT_CONTACT', 'ACTION_PICK', 'ACTION_SET_TIMER', 'dial', 'ACTION_VIEW_CONTACT']
[]	Set a kitchen timer for 25 minutes, and make sure to skip the UI.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '25 minutes', 'EXTRA_SKIP_UI': True}}	Timer set for 25 minutes. UI skipped.	ACTION_SET_TIMER-603	['ACTION_EDIT_CONTACT', 'search_location', 'ACTION_OPEN_DOCUMENT', 'ACTION_SET_TIMER', 'get_contact_info_from_uri']
[]	Start a countdown timer for exactly 8 minutes 5 seconds.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '8 minutes 5 seconds'}}	Okay, timer started for 8 minutes and 5 seconds.	ACTION_SET_TIMER-637	['ACTION_IMAGE_CAPTURE', 'ACTION_SET_TIMER', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'get_contact_info_from_uri', 'ACTION_INSERT_EVENT']
[]	Activate a timer for 30 minutes and bypass any UI prompts.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '30 minutes', 'EXTRA_SKIP_UI': True}}	Okay, a timer has been set for 30 minutes.	ACTION_SET_TIMER-639	['ACTION_OPEN_DOCUMENT', 'ACTION_SET_TIMER', 'ACTION_EDIT_CONTACT', 'ACTION_VIDEO_CAPTURE', 'send_email']
[]	Please run a countdown for 7 minutes with no extra message.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '7 minutes'}}	Okay, starting a timer for 7 minutes.	ACTION_SET_TIMER-609	['ACTION_SET_TIMER', 'get_contact_info', 'ACTION_PICK', 'get_contact_info_from_uri', 'ACTION_INSERT_EVENT']
[]	Initiate a countdown timer for 90 minutes.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '90 minutes'}}	Commencing a timer that will last for 90 minutes.	ACTION_SET_TIMER-633	['ACTION_OPEN_DOCUMENT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_CREATE_DOCUMENT', 'ACTION_PICK', 'ACTION_SET_TIMER']
[]	Countdown: set a 5 hours timer with the note 'Marathon'.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '5 hours', 'EXTRA_MESSAGE': 'Marathon'}}	A 5-hour timer is now running, labeled as 'Marathon'.	ACTION_SET_TIMER-645	['get_contact_info_from_uri', 'ACTION_SET_ALARM', 'ACTION_SET_TIMER', 'ACTION_INSERT_EVENT', 'send_email']
[]	Please set a timer for 15 minutes.	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '15 minutes'}}	Okay, a timer for 15 minutes has been set.	ACTION_SET_TIMER-614	['ACTION_SET_TIMER', 'ACTION_EDIT_CONTACT', 'ACTION_PICK', 'ACTION_INSERT_EVENT', 'ACTION_GET_CONTENT']
[]	Can you set up a timer for exactly 2 hours 5 minutes 10 seconds?	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '2 hours 5 minutes 10 seconds'}}	Successfully set a timer for 2 hours, 5 minutes, and 10 seconds.	ACTION_SET_TIMER-648	['ACTION_SET_TIMER', 'web_search', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_INSERT_EVENT', 'ACTION_OPEN_DOCUMENT']
[]	Let me see the list of alarm settings currently on my device.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Here is the list of alarm settings on your device: [alarm_id: 1 - 6:00 AM, Morning, alarm_id: 2 - 8:00 AM, Work, alarm_id: 3 - 10:00 AM, Break]	ACTION_SHOW_ALARMS-683	['ACTION_IMAGE_CAPTURE', 'ACTION_SHOW_ALARMS', 'ACTION_GET_CONTENT', 'web_search', 'send_email']
[]	Give me a rundown of all the alarms I have configured.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	You've configured these alarms: [alarm_id: 1 - 5:45 AM, Morning Call, alarm_id: 2 - 6:15 AM, News Briefing]	ACTION_SHOW_ALARMS-678	['ACTION_GET_CONTENT', 'ACTION_SHOW_ALARMS', 'ACTION_PICK', 'get_contact_info', 'ACTION_EDIT_CONTACT']
[]	What alarms are active on my smartphone right now?	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Currently active alarms are: [alarm_id: 1 - 07:45 AM, Daily, alarm_id: 2 - 08:15 AM, Meeting]	ACTION_SHOW_ALARMS-671	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_OPEN_DOCUMENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_SHOW_ALARMS', 'send_email']
